time,soma
0       ,-60
0.010094,-60.1056
0.020188,-60.2103
0.044226,-60.4566
0.068264,-60.6992
0.092302,-60.9382
0.138752,-61.3914
0.185202,-61.8353
0.231652,-62.2715
0.278102,-62.7011
0.324552,-63.1246
0.371002,-63.5423
0.46279 ,-64.35
0.554578,-65.1291
0.646365,-65.8759
0.738153,-66.5869
0.881817,-67.62
1.02548 ,-68.5513
1.16915 ,-69.3809
1.31281 ,-70.1143
1.58347 ,-71.2662
1.85414 ,-72.1695
2.1248  ,-72.8801
2.39547 ,-73.4438
2.66613 ,-73.8952
2.93679 ,-74.26
3.20746 ,-74.5575
3.47812 ,-74.8023
3.74878 ,-75.0055
4.01945 ,-75.1754
4.29011 ,-75.3186
4.56078 ,-75.4402
4.83144 ,-75.5442
5.26996 ,-75.6832
5.70849 ,-75.7938
6.14701 ,-75.8829
6.58554 ,-75.9554
7.02406 ,-76.0148
7.46259 ,-76.0641
8.22204 ,-76.1314
8.98148 ,-76.1817
9.74093 ,-76.2196
10.5004 ,-76.2481
11.2598 ,-76.2696
12.0193 ,-76.2858
13.6751 ,-76.3084
15.331  ,-76.3193
16.9868 ,-76.3222
18.6427 ,-76.3189
20      ,-76.3133
20      ,-76.3133
20.0001 ,-76.2957
20.0002 ,-76.2822
20.0003 ,-76.2652
20.0004 ,-76.252
20.0008 ,-76.223
20.0012 ,-76.2002
20.0015 ,-76.1789
20.0019 ,-76.1582
20.0028 ,-76.1143
20.004  ,-76.0518
20.0053 ,-75.9953
20.0066 ,-75.9432
20.0079 ,-75.8947
20.0102 ,-75.816
20.0124 ,-75.744
20.0161 ,-75.6374
20.0198 ,-75.5407
20.026  ,-75.3958
20.0321 ,-75.2639
20.0382 ,-75.1413
20.0444 ,-75.026
20.0505 ,-74.9169
20.06   ,-74.7579
20.0696 ,-74.609
20.0791 ,-74.4682
20.0938 ,-74.2647
20.1084 ,-74.0747
20.1314 ,-73.7987
20.1661 ,-73.4219
20.2007 ,-73.0807
20.2353 ,-72.7671
20.2699 ,-72.4748
20.3045 ,-72.1991
20.3391 ,-71.9369
20.3737 ,-71.6861
20.4277 ,-71.3131
20.4818 ,-70.9581
20.5358 ,-70.6173
20.5898 ,-70.2878
20.6718 ,-69.8037
20.7538 ,-69.3342
20.8358 ,-68.8751
20.9179 ,-68.4236
20.9999 ,-67.9776
21.1365 ,-67.2416
21.2732 ,-66.5098
21.4098 ,-65.7776
21.5465 ,-65.041
21.6831 ,-64.2953
21.8982 ,-63.0904
22.1132 ,-61.8229
22.3282 ,-60.4526
22.5433 ,-58.9104
22.7583 ,-57.0694
22.883  ,-55.7779
23.0076 ,-54.2153
23.1323 ,-52.2215
23.2053 ,-50.7466
23.2783 ,-48.9235
23.3514 ,-46.5863
23.3968 ,-44.7571
23.4422 ,-42.5167
23.4877 ,-39.7093
23.5331 ,-36.103
23.5631 ,-33.1327
23.593  ,-29.5325
23.6229 ,-25.127
23.6528 ,-19.7051
23.6828 ,-13.0463
23.7015 ,-8.15508
23.7203 ,-2.70307
23.7391 ,3.25777
23.7578 ,9.59496
23.7766 ,16.0807
23.7954 ,22.4063
23.8075 ,26.2607
23.8197 ,29.8182
23.8319 ,33.0126
23.8441 ,35.8018
23.8563 ,38.1703
23.8684 ,40.1282
23.8806 ,41.7056
23.8928 ,42.9458
23.905  ,43.8977
23.9171 ,44.6103
23.9293 ,45.1288
23.9415 ,45.4921
23.9537 ,45.7328
23.9659 ,45.8766
23.978  ,45.9441
23.9902 ,45.9508
24.0024 ,45.9088
24.0146 ,45.8268
24.0267 ,45.7119
24.0389 ,45.569
24.0511 ,45.4019
24.0633 ,45.2135
24.0755 ,45.0059
24.0876 ,44.7809
24.0998 ,44.5397
24.112  ,44.2834
24.1242 ,44.0131
24.1363 ,43.7293
24.1485 ,43.4328
24.1607 ,43.1242
24.1729 ,42.8037
24.1851 ,42.4719
24.1972 ,42.1289
24.2094 ,41.775
24.2216 ,41.4105
24.2338 ,41.0355
24.2459 ,40.6503
24.2581 ,40.2551
24.2703 ,39.8503
24.2825 ,39.436
24.2947 ,39.0126
24.3068 ,38.5804
24.319  ,38.1396
24.3312 ,37.6904
24.3434 ,37.2333
24.3638 ,36.4506
24.3841 ,35.6471
24.4045 ,34.8241
24.4249 ,33.9826
24.4453 ,33.1237
24.4657 ,32.2486
24.499  ,30.7872
24.5323 ,29.2899
24.5656 ,27.7611
24.5989 ,26.2053
24.6322 ,24.6267
24.6948 ,21.6094
24.7574 ,18.5493
24.82   ,15.4676
24.8826 ,12.382
24.9452 ,9.30736
25.0078 ,6.25476
25.0705 ,3.2335
25.1331 ,0.250388
25.1957 ,-2.6901
25.2583 ,-5.58536
25.3209 ,-8.43425
25.3835 ,-11.237
25.4462 ,-13.9952
25.5088 ,-16.7115
25.6131 ,-21.1595
25.7175 ,-25.5328
25.7877 ,-28.4629
25.8579 ,-31.4127
25.9281 ,-34.411
25.9983 ,-37.499
26.0685 ,-40.7296
26.1388 ,-44.1674
26.209  ,-47.8689
26.2792 ,-51.8688
26.3208 ,-54.3696
26.3625 ,-56.9306
26.4042 ,-59.5089
26.4458 ,-62.0396
26.4875 ,-64.4407
26.5292 ,-66.6268
26.5708 ,-68.5318
26.6125 ,-70.1198
26.6542 ,-71.3904
26.6958 ,-72.3733
26.7375 ,-73.1143
26.7664 ,-73.5123
26.7952 ,-73.8328
26.8241 ,-74.0887
26.8529 ,-74.2916
26.8818 ,-74.4515
26.9106 ,-74.5766
26.9395 ,-74.6736
26.9683 ,-74.7477
26.9972 ,-74.8035
27.0261 ,-74.8445
27.0549 ,-74.8735
27.0838 ,-74.893
27.1126 ,-74.9048
27.1563 ,-74.9116
27.2    ,-74.9083
27.2437 ,-74.8979
27.2875 ,-74.8824
27.3312 ,-74.8632
27.3749 ,-74.8413
27.4186 ,-74.8176
27.4852 ,-74.7789
27.5519 ,-74.7379
27.6186 ,-74.6954
27.6852 ,-74.6516
27.7519 ,-74.6069
27.8874 ,-74.5135
28.0228 ,-74.4173
28.1583 ,-74.3185
28.2938 ,-74.2171
28.6015 ,-73.9772
28.9092 ,-73.7232
29.2169 ,-73.4557
29.5246 ,-73.174
29.8323 ,-72.8777
30.2956 ,-72.4042
30.759  ,-71.8966
31.2224 ,-71.3549
31.6857 ,-70.7802
32.1491 ,-70.174
32.6125 ,-69.5388
33.0758 ,-68.8774
33.5392 ,-68.1934
34.3183 ,-67.0034
35.0974 ,-65.7802
35.8765 ,-64.541
36.6556 ,-63.2959
37.4347 ,-62.0449
38.2138 ,-60.7652
38.9929 ,-59.4003
39.772  ,-57.8377
39.9668 ,-57.3806
40.1616 ,-56.8678
40.3563 ,-56.2895
40.5511 ,-55.6251
40.7459 ,-54.8338
40.9407 ,-53.8453
41.1354 ,-52.543
41.1841 ,-52.147
41.2328 ,-51.7114
41.2815 ,-51.2306
41.3836 ,-50.0364
41.4381 ,-49.2698
41.4926 ,-48.385
41.5471 ,-47.3502
41.6016 ,-46.1245
41.6561 ,-44.6515
41.6888 ,-43.6188
41.7215 ,-42.4461
41.7541 ,-41.1056
41.7868 ,-39.5617
41.8194 ,-37.7712
41.8521 ,-35.6796
41.8848 ,-33.2184
41.9174 ,-30.3035
41.9378 ,-28.2098
41.9582 ,-25.8726
41.9786 ,-23.2638
41.999  ,-20.3552
42.0194 ,-17.1219
42.0398 ,-13.5462
42.0602 ,-9.62531
42.0806 ,-5.37448
42.0924 ,-2.76666
42.1043 ,-0.0770316
42.1161 ,2.67507
42.128  ,5.46597
42.1399 ,8.2679
42.1517 ,11.0498
42.1636 ,13.7786
42.1754 ,16.4207
42.1873 ,18.9438
42.1991 ,21.3187
42.211  ,23.521
42.2229 ,25.5321
42.2347 ,27.3396
42.2466 ,28.9382
42.2584 ,30.3285
42.2703 ,31.517
42.2822 ,32.5139
42.294  ,33.3329
42.3059 ,33.9894
42.3177 ,34.4994
42.3296 ,34.8792
42.3414 ,35.144
42.3533 ,35.3084
42.3652 ,35.385
42.377  ,35.3854
42.3889 ,35.3195
42.4007 ,35.1959
42.4126 ,35.0219
42.4244 ,34.8037
42.4363 ,34.5466
42.4482 ,34.255
42.46   ,33.9327
42.4719 ,33.5829
42.4837 ,33.2084
42.4956 ,32.8116
42.5074 ,32.3947
42.5193 ,31.9594
42.5312 ,31.5072
42.543  ,31.0397
42.5549 ,30.5581
42.5667 ,30.0632
42.5786 ,29.5563
42.5904 ,29.0381
42.6023 ,28.5093
42.6142 ,27.9707
42.626  ,27.4231
42.6379 ,26.8669
42.6497 ,26.3029
42.6616 ,25.7316
42.6734 ,25.1536
42.6853 ,24.5695
42.6972 ,23.9796
42.709  ,23.3846
42.7285 ,22.3988
42.7479 ,21.4022
42.7673 ,20.3963
42.7868 ,19.3827
42.8062 ,18.3628
42.8257 ,17.3378
42.8451 ,16.309
42.8821 ,14.347
42.9489 ,10.7932
42.9935 ,8.42794
43.0382 ,6.07792
43.0828 ,3.74934
43.1275 ,1.44693
43.1721 ,-0.826155
43.2168 ,-3.06768
43.2614 ,-5.27599
43.3061 ,-7.45008
43.3507 ,-9.58957
43.4249 ,-13.0685
43.4991 ,-16.4565
43.5733 ,-19.7606
43.6474 ,-22.9917
43.7216 ,-26.1649
43.7958 ,-29.3019
43.87   ,-32.4313
43.9442 ,-35.5913
44.0183 ,-38.8297
44.0925 ,-42.2026
44.1667 ,-45.7689
44.2409 ,-49.5724
44.2917 ,-52.3222
44.3426 ,-55.1671
44.3934 ,-58.056
44.4443 ,-60.9106
44.4951 ,-63.6243
44.546  ,-66.0852
44.58   ,-67.5406
44.6139 ,-68.8254
44.6479 ,-69.9356
44.6819 ,-70.8766
44.7159 ,-71.6611
44.7499 ,-72.3064
44.7838 ,-72.8318
44.8178 ,-73.2565
44.8518 ,-73.5975
44.8858 ,-73.8699
44.9198 ,-74.0862
44.9538 ,-74.2568
44.9877 ,-74.3904
45.0217 ,-74.4936
45.0557 ,-74.5723
45.0897 ,-74.6309
45.1237 ,-74.6732
45.1576 ,-74.7024
45.1916 ,-74.7209
45.2256 ,-74.7308
45.2596 ,-74.7339
45.2936 ,-74.7316
45.3449 ,-74.7202
45.3961 ,-74.7018
45.4474 ,-74.6785
45.4987 ,-74.6516
45.55   ,-74.6222
45.6013 ,-74.5909
45.6789 ,-74.5409
45.7566 ,-74.4888
45.8342 ,-74.435
45.9119 ,-74.3799
45.9896 ,-74.3236
46.1651 ,-74.1928
46.3406 ,-74.0574
46.5161 ,-73.9176
46.6916 ,-73.7735
46.9958 ,-73.5132
47.4632 ,-73.0859
47.9306 ,-72.6254
48.398  ,-72.1311
48.8654 ,-71.603
49.3328 ,-71.0412
49.8002 ,-70.4468
50.2677 ,-69.8218
50.7351 ,-69.1687
51.2025 ,-68.4909
51.6699 ,-67.7923
52.1373 ,-67.0771
52.6047 ,-66.3496
53.3604 ,-65.1565
54.1161 ,-63.9529
54.8718 ,-62.7454
55.6275 ,-61.5269
56.0781 ,-60.7858
56.5286 ,-60.0206
56.9791 ,-59.2142
57.2669 ,-58.6625
57.5546 ,-58.0655
57.8424 ,-57.4047
58.1302 ,-56.6446
58.3017 ,-56.1226
58.4732 ,-55.5266
58.6447 ,-54.8268
58.8161 ,-53.9772
58.9145 ,-53.3971
59.0128 ,-52.7241
59.1111 ,-51.927
59.2095 ,-50.9638
59.2691 ,-50.2732
59.3287 ,-49.4774
59.3883 ,-48.5497
59.4479 ,-47.4519
59.5075 ,-46.1339
59.5442 ,-45.1844
59.5808 ,-44.1024
59.6175 ,-42.8598
59.6542 ,-41.4201
59.6908 ,-39.738
59.7275 ,-37.755
59.7642 ,-35.3953
59.7861 ,-33.7617
59.8081 ,-31.9331
59.8301 ,-29.8813
59.8521 ,-27.5752
59.874  ,-24.9805
59.896  ,-22.0622
59.918  ,-18.7868
59.94   ,-15.1279
59.9619 ,-11.0712
59.9839 ,-6.6266
59.9962 ,-3.97882
60.0085 ,-1.23682
60.0209 ,1.58035
60.0332 ,4.44854
60.0455 ,7.33864
60.0578 ,10.2174
60.0701 ,13.0488
60.0825 ,15.7959
60.0948 ,18.4225
60.1071 ,20.8959
60.1194 ,23.1884
60.1317 ,25.2782
60.1441 ,27.1516
60.1564 ,28.8021
60.1687 ,30.2305
60.181  ,31.4438
60.1933 ,32.4536
60.2056 ,33.275
60.218  ,33.9252
60.2303 ,34.4218
60.2426 ,34.7827
60.2549 ,35.0246
60.2672 ,35.1627
60.2796 ,35.2108
60.2919 ,35.1811
60.3042 ,35.084
60.3165 ,34.9283
60.3288 ,34.7217
60.3412 ,34.4703
60.3535 ,34.1797
60.3658 ,33.8543
60.3781 ,33.4979
60.3904 ,33.1138
60.4028 ,32.7049
60.4151 ,32.2736
60.4274 ,31.822
60.4397 ,31.3519
60.452  ,30.8649
60.4644 ,30.3625
60.4767 ,29.8459
60.489  ,29.3161
60.5013 ,28.7742
60.5136 ,28.2209
60.526  ,27.6572
60.5383 ,27.0838
60.5506 ,26.5013
60.5629 ,25.9106
60.5752 ,25.3121
60.5875 ,24.7066
60.5999 ,24.0947
60.6122 ,23.4769
60.6313 ,22.5085
60.6504 ,21.5291
60.6695 ,20.5403
60.6886 ,19.5437
60.7077 ,18.5406
60.7268 ,17.5322
60.7459 ,16.5198
60.7796 ,14.7258
60.8326 ,11.9031
60.8855 ,9.08682
60.9384 ,6.28995
60.9914 ,3.52201
61.0443 ,0.791524
61.0972 ,-1.896
61.1502 ,-4.53733
61.2031 ,-7.13063
61.256  ,-9.67504
61.309  ,-12.1706
61.3619 ,-14.6185
61.4148 ,-17.0209
61.4983 ,-20.7249
61.5818 ,-24.34
61.6653 ,-27.891
61.7488 ,-31.4147
61.8323 ,-34.9587
61.9158 ,-38.5878
61.9993 ,-42.3793
62.0827 ,-46.4172
62.1396 ,-49.3398
62.1964 ,-52.4054
62.2532 ,-55.5827
62.3101 ,-58.8007
62.3669 ,-61.943
62.4238 ,-64.8595
62.4601 ,-66.5347
62.4965 ,-68.0268
62.5328 ,-69.3217
62.5692 ,-70.4196
62.6055 ,-71.3313
62.6419 ,-72.0757
62.6782 ,-72.6759
62.7146 ,-73.1552
62.7509 ,-73.5354
62.7873 ,-73.8351
62.8237 ,-74.0698
62.86   ,-74.2523
62.8964 ,-74.3928
62.9327 ,-74.4996
62.9691 ,-74.5794
63.0054 ,-74.6373
63.0418 ,-74.6779
63.0781 ,-74.7044
63.1145 ,-74.7199
63.1508 ,-74.7266
63.1872 ,-74.7264
63.2236 ,-74.7208
63.2599 ,-74.7109
63.3161 ,-74.6895
63.3723 ,-74.6626
63.4286 ,-74.6319
63.4848 ,-74.5985
63.5914 ,-74.5301
63.6981 ,-74.4571
63.7737 ,-74.404
63.8494 ,-74.35
63.9251 ,-74.295
64.0008 ,-74.2389
64.1168 ,-74.1508
64.2329 ,-74.0605
64.3489 ,-73.9685
64.4649 ,-73.8751
64.5809 ,-73.7798
64.6969 ,-73.6824
64.8129 ,-73.5829
65.0164 ,-73.4034
65.2198 ,-73.2177
65.4232 ,-73.0262
65.6267 ,-72.8286
65.8301 ,-72.6247
66.2838 ,-72.147
66.7374 ,-71.637
67.1911 ,-71.095
67.6447 ,-70.5222
68.0984 ,-69.9202
68.552  ,-69.2914
69.3055 ,-68.1963
70.059  ,-67.0519
70.8125 ,-65.8757
71.5661 ,-64.684
72.3196 ,-63.488
73.0731 ,-62.2881
73.8266 ,-61.0702
74.5801 ,-59.7954
75.0989 ,-58.8419
75.6177 ,-57.7579
75.949  ,-56.9426
76.2803 ,-55.9527
76.4987 ,-55.1442
76.717  ,-54.1294
76.8674 ,-53.2451
77.0179 ,-52.1249
77.1684 ,-50.6354
77.2594 ,-49.4629
77.3503 ,-47.9803
77.4413 ,-46.0387
77.5002 ,-44.4288
77.5591 ,-42.4256
77.6181 ,-39.8763
77.677  ,-36.5545
77.715  ,-33.8568
77.7529 ,-30.5818
77.7909 ,-26.5788
77.8289 ,-21.6736
77.8668 ,-15.6989
77.8902 ,-11.432
77.9136 ,-6.7235
77.937  ,-1.62536
77.9604 ,3.75205
77.9838 ,9.23257
78.0072 ,14.5864
78.0227 ,17.9461
78.0382 ,21.0712
78.0537 ,23.9058
78.0693 ,26.4103
78.0848 ,28.5643
78.1003 ,30.3655
78.1159 ,31.8279
78.1314 ,32.9765
78.1469 ,33.8438
78.1624 ,34.465
78.178  ,34.8751
78.1935 ,35.1066
78.209  ,35.1883
78.2245 ,35.1451
78.2401 ,34.9976
78.2556 ,34.7626
78.2711 ,34.4538
78.2867 ,34.0823
78.3022 ,33.6569
78.3177 ,33.185
78.3332 ,32.6726
78.3488 ,32.1247
78.3643 ,31.5453
78.3798 ,30.938
78.3953 ,30.3058
78.4109 ,29.6511
78.4264 ,28.976
78.4419 ,28.2824
78.4575 ,27.5719
78.473  ,26.8461
78.4885 ,26.1064
78.504  ,25.3542
78.5196 ,24.5907
78.5351 ,23.817
78.5506 ,23.0344
78.5661 ,22.2439
78.5817 ,21.4463
78.6055 ,20.211
78.6293 ,18.9641
78.6531 ,17.7083
78.677  ,16.4458
78.7199 ,14.1607
78.7628 ,11.871
78.7938 ,10.2177
78.8249 ,8.56959
78.8559 ,6.9289
78.887  ,5.2977
78.918  ,3.67778
78.949  ,2.07059
78.9801 ,0.477295
79.0111 ,-1.10118
79.0421 ,-2.66406
79.1011 ,-5.58809
79.16   ,-8.4516
79.219  ,-11.2542
79.278  ,-13.9973
79.3369 ,-16.6831
79.3959 ,-19.3156
79.5004 ,-23.8679
79.6049 ,-28.3159
79.7094 ,-32.7295
79.8139 ,-37.2077
79.8827 ,-40.2582
79.9514 ,-43.447
80      ,-45.8059
80      ,-45.8059
80.0001 ,-45.8276
80.0002 ,-45.8451
80.0003 ,-45.8686
80.0004 ,-45.8881
80.0008 ,-45.9355
80.0012 ,-45.9765
80.0015 ,-46.0159
80.0019 ,-46.0546
80.0028 ,-46.1381
80.004  ,-46.2615
80.0053 ,-46.3784
80.0066 ,-46.4903
80.0086 ,-46.6512
80.0105 ,-46.8054
80.0124 ,-46.9541
80.0157 ,-47.1973
80.019  ,-47.4312
80.0248 ,-47.8291
80.0306 ,-48.2128
80.0364 ,-48.5869
80.0423 ,-48.9538
80.0481 ,-49.3152
80.0573 ,-49.882
80.0666 ,-50.4418
80.0759 ,-50.9975
80.0903 ,-51.8563
80.1047 ,-52.7139
80.119  ,-53.573
80.1449 ,-55.1252
80.1708 ,-56.6867
80.1967 ,-58.2522
80.2225 ,-59.8119
80.2484 ,-61.3538
80.2743 ,-62.8631
80.3002 ,-64.3235
80.326  ,-65.7182
80.3519 ,-67.0322
80.3778 ,-68.2529
80.4037 ,-69.3715
80.4295 ,-70.3828
80.4554 ,-71.2862
80.4813 ,-72.0846
80.5071 ,-72.7838
80.533  ,-73.3917
80.5589 ,-73.9172
80.5848 ,-74.3696
80.6106 ,-74.758
80.6365 ,-75.0908
80.6624 ,-75.3757
80.6883 ,-75.6194
80.7141 ,-75.8277
80.74   ,-76.0058
80.7659 ,-76.1578
80.7917 ,-76.2877
80.8176 ,-76.3984
80.8435 ,-76.4927
80.8694 ,-76.5729
80.8952 ,-76.641
80.9211 ,-76.6986
80.947  ,-76.7474
80.9729 ,-76.7884
80.9987 ,-76.823
81.0398 ,-76.8668
81.081  ,-76.8998
81.1221 ,-76.9245
81.1632 ,-76.943
81.2251 ,-76.9624
81.2869 ,-76.9749
81.3488 ,-76.983
81.4106 ,-76.9883
81.4725 ,-76.9918
81.5343 ,-76.9941
81.5961 ,-76.9956
81.6901 ,-76.997
81.784  ,-76.9977
81.878  ,-76.998
81.9719 ,-76.9983
82.0659 ,-76.9984
82.2502 ,-76.9986
82.4345 ,-76.9986
82.6188 ,-76.9984
82.8031 ,-76.9981
82.9873 ,-76.9977
83.4756 ,-76.9966
83.9638 ,-76.9954
84.452  ,-76.9942
84.9402 ,-76.9928
85.9892 ,-76.9887
87.0383 ,-76.9832
88.0873 ,-76.976
89.1364 ,-76.9675
90.9041 ,-76.9499
92.6718 ,-76.929
95.4112 ,-76.8915
98.1507 ,-76.8494
